id,clockCycles,assemblyInstr
values_27,6622183,3881212
values_560,1275516,681220
values_695,5936567,3480274
values_821,2047130,1094523
values_365,6120026,3574786
values_852,6673958,3912108
values_329,5590874,3273152
values_466,355498,189567
values_292,1230496,659482
values_968,244690,130276
values_873,4265527,2501746
values_84,707020,377191
values_808,5810040,3404879
values_683,4047661,2375545
values_111,2617379,1546288
values_675,7328367,4294868
values_552,2958809,1746236
values_870,1604028,861560
values_744,5866190,3438581
values_112,4147034,2432848
values_410,3709955,2182129
values_756,1610108,864748
values_171,3807875,2237825
values_400,7401398,4332269
values_970,6124966,3588472
values_454,1704635,914562
values_927,1280794,684532
values_137,5877900,3445170
values_843,7044036,4128550
values_663,2719439,1607177
values_316,850671,453505
values_427,6175920,3618373
values_986,6994729,4097894
values_935,5625091,3293471
values_840,7049763,4131459
values_608,3472409,2044218
values_371,4102232,2405848
values_459,8306806,4862282
values_372,18473,8404
values_542,1747910,937239
values_503,2752588,1626397
values_804,281312,149853
values_995,89799,46404
values_831,4619174,2704442
values_630,330578,176329
values_417,8465942,4958493
values_422,7718034,4521942
values_65,696228,371297
values_572,4442921,2601969
values_568,6422133,3763951
values_946,7783571,4560788
values_406,402139,214426
values_846,6911153,4037047
values_96,2867336,1693009
values_441,4130324,2422716
values_969,4680078,2740122
values_862,324418,173014
values_341,1567537,842505
values_810,568320,284425
values_28,7169169,4201647
values_655,6698600,3926703
values_54,6053539,3548805
values_297,4162481,2441980
values_132,1917587,1026766
values_811,1780186,954222
values_824,4289277,2515547
values_635,6821441,3998487
values_310,2568180,1314066
values_841,6744176,3953322
values_15,1866653,999742
values_973,1946608,1042248
values_720,7820214,4582490
values_87,1339606,717638
values_728,5871615,3441543
values_333,1369923,734234
values_337,8264140,4834599
values_943,6283250,3682911
values_742,6440295,3773870
values_59,1483735,796808
values_101,7502937,4396599
values_158,6836380,4006891
values_264,1269263,667968
values_500,7519707,4405892
values_647,4770248,2791947
values_5,3040763,1793758
values_524,563082,301945
values_92,604073,322899
values_691,6585809,3859967
values_706,255021,135892
values_379,1778936,953770
values_463,3202915,1886967
values_812,2918711,1722838
values_0,130115,68319
values_940,4025276,2362340
values_762,4261225,2499138
values_982,5791441,2912980
values_146,1556578,836429
values_553,6164418,3612765
values_384,1501967,806860
values_315,3651672,2148149
values_789,4217907,2474167
values_488,8540555,5002791
values_903,4780235,2797864
values_77,4296213,2519109
values_639,6820107,3996807
values_512,7652716,4484147
values_719,3989707,2341660
values_198,3493816,2056488
values_763,590916,315938
values_770,758621,404371
values_17,3051570,1799957
values_139,8394273,4915213
values_693,1976038,1058002
values_645,1381637,741089
values_632,4129827,2422888
values_803,7176291,4205579
values_716,5799,1815
values_662,336066,178978
values_700,5006890,2905010
values_976,6268723,3673628
values_784,2715683,1604721
values_244,4114523,2413832
values_302,5729594,3357366
values_450,390274,208116
values_891,3975458,2333157
values_548,7618044,4464645
values_416,7319845,4290655
values_613,89615,46342
values_152,3514847,2068879
values_166,6663350,3905906
values_335,1300829,696386
values_189,6051426,3547642
values_563,6022374,3529998
values_562,5583856,3261203
values_457,4204585,2466690
values_290,6051654,3547643
values_707,6266129,3672142
values_12,7996831,4650720
values_143,383884,204729
values_749,1473937,791481
values_476,1267878,676710
values_243,6838470,4007665
values_309,6634091,3888546
values_930,622949,332759
values_447,7279800,4267207
values_430,6649228,3897129
values_844,8071971,4701328
values_933,3690176,2170548
values_366,7604275,4456699
values_669,848162,452083
values_241,4512011,2643049
values_998,649355,346583
values_646,6231867,3652021
values_355,5595396,3273185
values_674,4594132,2690225
values_665,3700082,2176644
values_33,7799869,4570706
values_887,42994,21409
values_481,690183,368226
values_513,6931038,4055692
values_145,7056282,4134870
values_192,1154015,617358
values_989,7006670,3918779
values_702,852773,454481
values_203,3952485,2319632
values_596,5019652,2925804
values_741,5611671,3284682
values_584,7647237,4480600
values_255,1270592,673722
values_692,4737979,2773429
values_348,6703994,3930137
values_25,3385903,1993963
values_433,2854441,1685362
values_346,4846362,2835622
values_472,76076,39134
values_701,12073,5019
values_326,4575548,2679878
values_19,6603759,3869367
values_549,7336591,4299652
values_566,7702507,4513221
values_163,8272854,4842036
values_900,1425291,764958
values_797,8595955,5034826
values_682,6012701,3524992
values_574,2099656,1120776
values_515,820409,437353
values_794,5811042,3405238
values_886,4590561,2688565
values_659,8418618,4930331
values_620,7232707,4239014
values_425,7604068,4455686
values_284,7929068,4645489
values_97,1812639,971427
values_499,4818116,2819562
values_726,1268155,671631
values_201,3195908,1882976
values_689,573072,285732
values_260,128399,67419
values_178,756715,403679
values_105,1122777,600616
values_381,168299,88650
values_511,7921278,4641181
values_951,606586,324187
values_634,6125818,3588980
values_487,638666,340941
values_138,8445571,4946242
values_664,1738339,932059
values_107,6909156,4017564
values_103,3683222,2166589
values_983,8568044,5018545
values_404,1219122,649014
values_81,3962142,2324936
values_435,3804474,2235675
values_124,1180395,631773
values_681,8288025,4850556
values_8,1959283,1048890
values_380,5022742,2931682
values_144,8321293,4871146
values_238,135238,71066
values_104,2601543,1536860
values_221,4242033,2487701
values_690,6029191,3534955
values_771,4299771,2521582
values_140,2685254,1587182
values_746,6696773,3925471
values_736,7503398,4396681
values_582,6267319,3672284
values_444,3704109,2178852
values_827,4472001,2619649
values_526,7148723,4188952
values_498,2716385,1605358
values_73,792605,422441
values_752,92630,47944
values_992,7124242,4174178
values_240,1434895,770214
values_89,5603327,3279659
values_218,6900624,4031354
values_377,332760,177460
values_82,373701,199280
values_739,6085262,3567417
values_398,3559224,2094775
values_34,2880689,1700711
values_320,7836964,4591868
values_569,1931100,1034043
values_924,897349,478325
values_926,6993154,4096267
values_307,6661649,3904557
values_438,3726674,2191900
values_70,8198588,4750453
values_29,7585304,4445061
values_717,896863,478011
values_324,2609029,1541579
values_920,4242295,2487953
values_175,842232,448787
values_916,5685803,3331798
values_623,934041,498007
values_263,3231439,1817272
values_199,4523978,2649659
values_718,636390,339770
values_222,4135153,2425754
values_629,3056932,1802784
values_603,5785197,2911210
values_543,7057724,3948061
values_583,4252556,2494006
values_854,6336371,3714251
values_585,7175872,4205856
values_708,6988732,4093506
values_559,3492404,2055732
values_640,383315,204408
values_793,3938670,2311708
values_420,4596388,2691648
values_51,2824228,1668312
values_323,3474499,2045223
values_57,1267070,674255
values_242,7604798,4456038
values_443,655435,349869
values_544,6164408,3611044
values_825,8058554,4711279
values_896,7792905,4565993
values_382,2968555,1751811
values_484,6634679,3888347
values_129,4339143,2525337
values_88,8282578,4848446
values_965,7998836,4651432
values_904,4010478,2354114
values_23,2898203,1710994
values_153,7840047,4594035
values_164,7407501,4326485
values_45,9082,3453
values_644,8617925,5047541
values_532,8658060,5070418
values_847,272441,145169
values_625,3175666,1870761
values_850,7315215,4288042
values_458,6266860,3672838
values_451,4818527,2820204
values_232,4939124,2866553
values_239,518931,278527
values_721,2998129,1769000
values_258,6165134,3613216
values_468,6835271,4006573
values_892,1490411,800460
values_954,717003,382425
values_944,7289831,4274138
values_119,4613968,2701906
values_66,301566,160746
values_876,1889748,1012280
values_328,3292699,1939425
values_494,55243,28058
values_966,748728,399203
values_36,6066699,3530786
values_147,1127953,603265
values_519,7987968,4675702
values_929,1126296,602471
values_340,7812,2780
values_354,3889538,2261431
values_317,6577241,3855011
values_959,6668727,3909126
values_869,3192542,1881146
values_449,3372107,1985811
values_133,3118620,1837467
values_56,6275580,3677537
values_334,7504105,4396629
values_775,3978985,2334788
values_492,3987326,2339610
values_614,1711486,918234
values_878,69896,35826
values_687,1727542,926126
values_972,6821221,3997642
values_769,2913437,1719815
values_814,8273755,4841657
values_991,8254995,4829275
values_787,3902852,2290064
values_26,8234132,4804504
values_274,3946893,2315970
values_357,8089725,4700831
values_817,8256990,4829879
values_839,3689128,2170152
values_174,515567,276807
values_373,4592550,2689852
values_872,2829361,1671115
values_353,6352491,3722893
values_483,1876465,1005142
values_907,1600362,859946
values_43,2922357,1725016
values_671,7907890,4633694
values_176,504106,271055
values_798,307054,163715
values_362,8326953,4874355
values_115,7320502,4290520
values_234,7650097,4482492
values_818,7783533,4560855
values_52,824023,439035
values_834,8200447,4751733
values_952,6114628,3579788
values_325,4296340,2519150
values_118,8540903,5002247
