id,cInstr
values_27,374
values_560,174
values_695,2710
values_821,1624
values_365,2106
values_852,832
values_329,985
values_466,1379
values_292,2787
values_968,500
values_873,2947
values_84,2944
values_808,296
values_683,1153
values_111,2096
values_675,2969
values_552,1152
values_870,3410
values_744,1539
values_112,2286
values_410,84
values_756,2268
values_171,175
values_400,1532
values_970,2290
values_454,3374
values_927,2375
values_137,172
values_843,652
values_663,1010
values_316,1012
values_427,1377
values_986,85
values_935,1428
values_840,559
values_608,2365
values_371,119
values_459,3153
values_372,1076
values_542,3226
values_503,638
values_804,2763
values_995,1618
values_831,2699
values_630,2350
values_417,3059
values_422,2504
values_65,1349
values_572,1248
values_568,1381
values_946,2279
values_406,1000
values_846,1573
values_96,3258
values_441,44
values_969,2706
values_862,83
values_341,2947
values_810,2281
values_28,299
values_655,1058
values_54,3058
values_297,1624
values_132,1226
values_811,1247
values_824,496
values_635,653
values_310,174
values_841,2272
values_15,2673
values_973,476
values_720,3258
values_87,2190
values_728,651
values_333,1437
values_337,496
values_943,2288
values_742,631
values_59,1874
values_101,241
values_158,655
values_264,2512
values_500,546
values_647,2710
values_5,2482
values_524,481
values_92,3033
values_691,542
values_706,3167
values_379,121
values_463,2255
values_812,1057
values_0,257
values_940,44
values_762,557
values_982,3372
values_146,1011
values_553,707
values_384,2113
values_315,2595
values_789,539
values_488,3061
values_903,1454
values_77,257
values_639,1439
values_512,2188
values_719,296
values_198,84
values_763,1355
values_770,561
values_17,1072
values_139,44
values_693,1624
values_645,3170
values_632,1624
values_803,3171
values_716,3052
values_662,2295
values_700,83
values_976,997
values_784,3373
values_244,987
values_302,1434
values_450,43
values_891,3176
values_548,3042
values_416,702
values_613,1229
values_152,1061
values_166,1078
values_335,705
values_189,3468
values_563,1003
values_562,2705
values_457,2476
values_290,2292
values_707,2565
values_12,633
values_143,2665
values_749,1564
values_476,2955
values_243,699
values_309,3023
values_930,1174
values_447,3389
values_430,2588
values_844,1438
values_933,1244
values_366,2680
values_669,561
values_241,3254
values_998,2376
values_646,1569
values_355,1146
values_674,3017
values_665,1567
values_33,2270
values_887,477
values_481,240
values_513,2513
values_145,3222
values_192,2706
values_989,1458
values_702,2161
values_203,2111
values_596,2102
values_741,2181
values_584,1865
values_255,708
values_692,2948
values_348,560
values_25,3029
values_433,2670
values_346,2780
values_472,498
values_701,1052
values_326,2477
values_19,1870
values_549,2375
values_566,171
values_163,241
values_900,497
values_797,2182
values_682,2957
values_574,634
values_515,2982
values_794,1619
values_886,2762
values_659,628
values_620,2693
values_425,120
values_284,1233
values_97,2709
values_499,546
values_726,3376
values_201,3405
values_689,2571
values_260,3057
values_178,3370
values_105,1015
values_381,845
values_511,296
values_951,1228
values_634,1227
values_487,120
values_138,2490
values_664,1540
values_107,2159
values_103,2180
values_983,1053
values_404,3173
values_81,1229
values_435,2369
values_124,2764
values_681,84
values_8,986
values_380,830
values_144,254
values_238,2938
values_104,1428
values_221,1462
values_690,981
values_771,2299
values_140,1077
values_746,2340
values_736,83
values_582,3257
values_444,176
values_827,2364
